Timestamp[ms],PWM_motor,PWM_elevon,Rate_x[deg/s],Rate_y[deg/s],Rate_z[deg/s]
20733,0,1590,-581,-35,-1
20741,0,1702,-561,-55,7
20749,0,1789,-465,0,-7
20758,0,1839,-207,-10,5
20767,0,1845,53,-6,-2
20775,0,1796,286,1,-10
20784,0,1712,452,11,34
20792,0,1587,480,22,9
20800,0,1463,501,63,-13
20809,0,1344,555,52,-1
20818,0,1234,511,65,-3
20829,0,1166,305,19,18
20837,0,1155,-25,3,-2
20845,0,1200,-225,-8,-1
20854,0,1282,-339,-29,1
20863,0,1407,-493,-27,-1
20871,0,1546,-617,-42,-8
20879,0,1665,-630,-25,2
20888,0,1762,-576,-36,5
20897,0,1832,-436,-10,1
20905,0,1848,-139,-22,-3
20913,0,1816,137,-18,4
20922,0,1743,269,31,-11
20930,0,1624,405,67,-8
20939,0,1501,564,-10,6
20948,0,1364,579,57,1
20956,0,1248,530,46,5
20964,0,1178,454,39,-1
20972,0,1150,262,17,-10
20982,0,1166,-31,0,7
20990,0,1246,-280,-10,-9
20998,0,1347,-395,-42,4
21009,0,1468,-495,-39,-4
21017,0,1638,-542,-12,-2
21027,0,1742,-585,-74,2
21035,0,1828,-542,2,-2
21043,0,1849,-244,-12,-4
21051,0,1826,98,4,3
21060,0,1761,255,2,3
21069,0,1647,283,4,-6
21077,0,1510,457,39,-1
21086,0,1385,617,14,10
21094,0,1264,616,50,-8
21102,0,1188,453,21,0
21111,0,1152,252,20,-11
21120,0,1165,26,-21,7
21128,0,1233,-233,-10,1
21136,0,1331,-415,-28,3
21144,0,1451,-496,-30,-5
21154,0,1577,-522,-41,-2
21162,0,1719,-536,-48,7
21170,0,1801,-502,-8,5
21179,0,1845,-242,-2,3
21191,0,1839,146,-4,2
21199,0,1747,292,42,-8
21207,0,1643,441,26,-6
21215,0,1520,558,12,-5
21224,0,1394,568,40,6
21233,0,1270,513,42,12
21241,0,1184,461,51,3
21249,0,1151,274,17,21
21258,0,1163,-34,2,-6
21266,0,1230,-283,-22,-3
21275,0,1327,-397,-55,8
21283,0,1463,-481,-48,0
21292,0,1590,-557,-32,4
21300,0,1717,-582,-67,2
21308,0,1801,-503,-22,-14
21318,0,1845,-270,-19,-1
21326,0,1835,27,-13,3
21334,0,1777,209,20,-6
21342,0,1683,350,16,-4
21351,0,1564,511,2,-8
21360,0,1421,537,24,4
21371,0,1291,540,57,4
21379,0,1181,505,55,3
21387,0,1150,393,30,-49
21396,0,1166,83,10,-15
21405,0,1236,-207,8,0
21413,0,1350,-347,-21,-8
21421,0,1474,-454,-41,4
21430,0,1601,-571,-23,-2
21438,0,1727,-589,-34,-3
21447,0,1807,-500,-24,1
21456,0,1848,-327,-7,-6
21464,0,1831,-91,-13,-1
21472,0,1767,178,15,3
21480,0,1669,388,23,-18
21490,0,1547,453,16,-8
21498,0,1388,429,58,-24
21506,0,1276,529,38,7
21514,0,1194,524,12,4
21523,0,1153,343,48,15
21532,0,1163,50,16,3
21540,0,1230,-194,0,-7
21551,0,1328,-364,-57,3
21560,0,1498,-491,-33,-1
21568,0,1640,-564,-32,-1
21577,0,1746,-598,-75,11
21586,0,1825,-594,-9,11
21594,0,1849,-374,-9,-2
21602,0,1820,-24,15,-2
21610,0,1747,224,-2,0
21620,0,1641,294,13,-4
21628,0,1483,383,46,9
21636,0,1358,582,41,-2
21644,0,1251,641,12,-9
21653,0,1179,511,59,16
21662,0,1150,406,47,2
21670,0,1180,239,11,19
21679,0,1254,-54,-4,3
21687,0,1377,-305,-19,0
21695,0,1504,-440,-30,-4
21704,0,1631,-515,-41,2
21713,0,1752,-549,-39,1
21721,0,1828,-544,-41,0
21732,0,1849,-373,5,-1
21740,0,1800,-73,-21,-2
21749,0,1715,141,23,0
21758,0,1584,314,0,-4
21766,0,1438,459,39,15
21774,0,1317,523,33,-7
21782,0,1220,512,38,-1
21792,0,1163,447,7,-4
21800,0,1156,200,22,7
21808,0,1204,-95,6,-2
21816,0,1293,-285,-19,-1
21825,0,1410,-372,-27,0
21834,0,1556,-476,-39,1
21842,0,1692,-495,-25,6
21851,0,1786,-446,-31,0
21859,0,1843,-282,5,0
21867,0,1844,-26,-12,1
21876,0,1796,191,20,-12
21885,0,1695,406,28,3
21893,0,1559,518,-14,9
21901,0,1428,491,10,15
21912,0,1307,510,50,-6
21921,0,1188,470,57,2
21930,0,1150,308,7,3
21938,0,1173,-26,7,4
21946,0,1243,-245,-4,-1
21954,0,1348,-358,-42,0
21964,0,1475,-496,-31,-7
21972,0,1636,-598,-36,3
21980,0,1745,-596,-32,2
21989,0,1819,-518,-42,8
21997,0,1849,-310,-16,4
22006,0,1824,-29,-11,-2
22014,0,1742,169,7,-7
22023,0,1632,356,9,2
22031,0,1486,500,16,13
22039,0,1358,534,37,14
22048,0,1250,538,48,13
22057,0,1171,500,-12,6
22065,0,1150,345,41,-41
22073,0,1184,16,2,1
22081,0,1263,-248,-9,1
22093,0,1375,-432,-25,-7
22102,0,1570,-484,-43,3
22110,0,1705,-543,-22,5
22118,0,1795,-566,-77,6
22128,0,1844,-486,0,7
22136,0,1835,-178,-18,1
22144,0,1774,112,-7,-1
22152,0,1674,257,21,-8
22161,0,1549,430,27,-10
22169,0,1402,555,13,-2
22178,0,1284,552,54,-6
22186,0,1189,534,65,13
22195,0,1151,480,59,1
22203,0,1168,291,30,35
22211,0,1234,8,-7,-4
22221,0,1337,-258,-8,-8
22229,0,1497,-399,-28,1
22237,0,1627,-484,-28,2
22245,0,1739,-565,-35,7
22254,0,1817,-559,-54,6
22263,0,1849,-519,-16,-3
22274,0,1819,-195,-18,4
22282,0,1704,78,-1,-2
22290,0,1583,264,14,-11
22300,0,1451,401,2,-26
22308,0,1297,508,37,7
22316,0,1205,522,36,13
22325,0,1156,505,9,1
22333,0,1160,331,27,24
22342,0,1215,42,15,-11
22350,0,1327,-202,2,-7
22359,0,1453,-342,-9,-6
22367,0,1602,-448,-18,8
22375,0,1720,-500,-25,-5
22384,0,1805,-469,-45,2
22393,0,1848,-371,-10,2
22401,0,1828,-117,2,2
22409,0,1758,99,-2,0
22417,0,1651,318,21,5
22427,0,1522,477,17,17
22435,0,1358,500,22,-5
22443,0,1248,507,70,-16
22452,0,1175,494,45,7
22463,0,1150,302,12,23
22472,0,1206,-20,8,-11
22480,0,1313,-246,1,-11
22488,0,1438,-363,-34,-3
22497,0,1572,-459,-50,-1
22505,0,1709,-566,-31,0
22514,0,1799,-577,-54,5
22523,0,1847,-529,-27,4
22531,0,1831,-310,-15,3
22539,0,1765,12,-9,-1
22547,0,1660,199,12,1
22557,0,1531,347,44,12
22565,0,1365,530,24,6
22573,0,1253,566,26,5
22581,0,1178,496,66,3
22590,0,1150,356,37,31
22599,0,1179,80,19,-5
22607,0,1269,-179,14,-8
22615,0,1386,-311,-4,-1
22624,0,1519,-427,-34,4
22632,0,1665,-488,-17,-2
22644,0,1769,-452,-24,11
22652,0,1847,-285,8,-3
22661,0,1836,-38,-16,6
22669,0,1764,155,34,1
22677,0,1658,408,-3,10
22686,0,1528,529,-1,29
22695,0,1377,490,27,-17
22703,0,1250,514,14,13
22711,0,1176,510,29,5
22719,0,1150,390,23,36
22729,0,1176,92,8,-5
22737,0,1275,-187,4,-8
22745,0,1394,-303,-38,2
22754,0,1529,-438,-60,2
22762,0,1674,-569,-32,-2
22771,0,1776,-623,-25,10
22779,0,1841,-530,-26,-7
22788,0,1844,-311,4,1
22796,0,1787,26,2,-6
22804,0,1689,288,8,2
22813,0,1563,348,16,-12
22824,0,1410,414,20,24
22833,0,1250,523,42,19
22841,0,1169,512,40,-8
22849,0,1150,258,24,16
22859,0,1184,-26,14,7
22867,0,1292,-224,-12,-4
22875,0,1415,-357,-5,6
22883,0,1551,-470,-66,4
22892,0,1679,-517,-22,0
22901,0,1790,-513,-51,-4
22909,0,1846,-401,-4,-8
22918,0,1839,-120,-14,-3
22926,0,1771,100,-1,-1
22934,0,1666,293,19,3
22943,0,1535,469,18,17
22952,0,1383,519,18,9
22960,0,1253,521,64,9
22968,0,1177,531,46,-5
22976,0,1150,490,26,1
22986,0,1176,250,3,4
22994,0,1277,-85,13,3
23005,0,1398,-342,-12,10
23013,0,1585,-444,-39,0
23021,0,1709,-562,-37,-4
23031,0,1800,-594,-18,-2
23039,0,1849,-577,-45,2
23047,0,1828,-435,1,-8
23056,0,1757,-154,-19,2
23064,0,1630,104,-23,-3
23073,0,1495,280,18,-4
23081,0,1345,471,29,4
23090,0,1236,534,23,-2
23098,0,1163,529,68,-7
23106,0,1152,448,-2,1
23115,0,1195,209,21,14
23124,0,1299,-83,-1,-8
23132,0,1442,-254,-4,-1
23140,0,1580,-341,-29,-5
23149,0,1705,-463,-31,-2
23158,0,1807,-464,-58,-5
23166,0,1849,-414,-16,-4
23174,0,1829,-238,-8,0
23185,0,1758,74,5,0
23195,0,1597,278,36,1
23203,0,1426,487,11,-36
23211,0,1299,489,0,-7
23219,0,1204,494,33,-7
23228,0,1154,508,30,5
23236,0,1163,421,42,6
23245,0,1227,148,6,-12
23254,0,1349,-171,-1,-10
23262,0,1500,-338,-26,11
23270,0,1636,-428,-41,4
23278,0,1750,-514,-55,-1
23288,0,1825,-568,-19,-2
23296,0,1847,-449,-23,2
23304,0,1803,-242,9,-5
23313,0,1711,114,-4,1
23321,0,1569,358,-3,-7
23330,0,1430,359,6,9
23338,0,1288,365,38,3
23347,0,1196,514,28,11
23355,0,1150,473,32,14
23367,0,1168,99,23,11
23375,0,1289,-158,8,-11
23383,0,1414,-287,-7,4
23392,0,1553,-383,-39,-3
23400,0,1699,-510,-27,-3
23409,0,1795,-507,-20,3
23418,0,1847,-416,-18,-5
23426,0,1830,-223,-15,-4
23434,0,1759,4,12,3
23442,0,1646,255,41,-13
23452,0,1511,467,6,-25
23460,0,1341,459,24,-24
23468,0,1232,490,33,9
23476,0,1165,530,45,6
23485,0,1151,449,35,15
23494,0,1202,176,4,2
23502,0,1313,-151,6,-17
23511,0,1443,-328,-23,-2
23519,0,1600,-440,-19,-9
23527,0,1723,-532,-51,-5
23536,0,1811,-552,-25,-12
23547,0,1849,-490,4,-6
23556,0,1801,-284,-9,-1
23564,0,1693,8,-17,5
23572,0,1563,202,20,-2
23582,0,1423,365,12,3
23590,0,1267,525,1,24
23598,0,1183,508,64,-7
23606,0,1150,474,30,-5
23615,0,1173,325,30,-30
23624,0,1261,33,26,-5
23632,0,1397,-226,-9,-8
23640,0,1537,-323,-27,2
23649,0,1671,-429,-38,10
23657,0,1788,-475,-15,-7
23666,0,1843,-464,-48,6
23675,0,1838,-343,-2,-4
23683,0,1764,-65,-16,1
23691,0,1653,112,14,-9
23699,0,1516,310,1,7
23709,0,1377,498,-16,-27
23717,0,1233,530,-9,5
23728,0,1165,500,21,-9
23736,0,1161,442,44,16
23744,0,1224,259,-1,-21
23754,0,1331,-33,1,-7
23762,0,1502,-272,-15,-9
23770,0,1640,-394,-41,-1
23779,0,1755,-483,-26,-5
23787,0,1835,-545,-35,-2
23796,0,1847,-495,-22,-6
23804,0,1794,-319,-9,-2
23813,0,1695,-8,3,-7
23821,0,1546,270,2,6
23829,0,1405,348,9,-8
23838,0,1279,361,33,-22
23847,0,1182,466,31,-14
23855,0,1150,519,2,3
23863,0,1182,205,6,-15
23872,0,1267,-111,12,-7
23881,0,1407,-255,-4,3
23889,0,1566,-332,-38,-2
23897,0,1697,-453,-41,1
23916,0,1796,-489,5,-6
23925,0,1821,-258,1,2
23933,0,1725,36,-1,2
23942,0,1600,196,2,2
23950,0,1441,347,2,-2
23958,0,1308,531,-5,14
23967,0,1207,525,47,-2
23976,0,1152,495,42,12
23984,0,1170,388,30,24
23992,0,1243,127,9,-10
24001,0,1360,-143,2,-9
24010,0,1517,-305,-42,1
24018,0,1671,-415,-28,11
24026,0,1779,-513,-33,2
24035,0,1840,-547,-28,10
24043,0,1841,-459,-21,-13
24052,0,1781,-273,-1,-6
24061,0,1658,17,4,3
24069,0,1502,187,12,-3
24077,0,1362,368,-1,8
24085,0,1245,540,12,25
24097,0,1170,494,60,12
24106,0,1163,398,15,-10
24114,0,1241,142,8,-10
24122,0,1357,-142,13,2
24130,0,1497,-311,-32,-7
24140,0,1637,-398,-58,4
24148,0,1778,-465,-19,-2
24156,0,1840,-472,-33,0
24165,0,1844,-385,-1,6
24173,0,1780,-149,8,-5
24182,0,1672,98,2,-2
24190,0,1517,232,25,-8
24199,0,1375,464,18,-2
24207,0,1242,563,-1,9
24215,0,1168,538,22,18
24224,0,1151,431,9,12
24233,0,1201,228,17,-3
24241,0,1315,-40,4,8
24249,0,1451,-269,-20,-3
24257,0,1595,-382,-40,2
24267,0,1722,-489,-42,1
24278,0,1827,-488,-34,-3
24286,0,1842,-381,-9,-5
24294,0,1784,-177,-1,-1
24304,0,1677,50,-5,4
24312,0,1504,254,37,1
24320,0,1362,480,2,36
24328,0,1244,496,42,-23
24337,0,1169,480,21,-13
24345,0,1153,430,13,12
24354,0,1201,175,22,12
24363,0,1315,-110,4,-7
24371,0,1470,-307,-11,-6
24379,0,1613,-403,-37,-3
24387,0,1738,-486,-27,2
24397,0,1821,-511,-36,9
24405,0,1847,-463,-7,6
24413,0,1801,-270,4,-7
24421,0,1703,24,-8,10
24430,0,1570,168,4,-5
24439,0,1407,314,35,5
24447,0,1264,528,22,-6
24455,0,1179,566,27,20
24467,0,1150,349,13,7
24476,0,1217,149,29,19
24484,0,1341,-113,3,-4
24492,0,1481,-281,-10,-7
24501,0,1625,-397,-40,1
24509,0,1760,-459,-16,2
24518,0,1832,-481,-72,-1
24527,0,1845,-409,-5,5
24535,0,1782,-154,-21,-6
24543,0,1674,82,-13,-4
24551,0,1535,274,14,-10
24561,0,1390,474,17,-24
24569,0,1238,552,14,14
24577,0,1166,516,59,2
24585,0,1152,444,28,9
24594,0,1198,233,24,-16
24603,0,1312,-44,-4,2
24611,0,1467,-258,-21,-2
24620,0,1612,-369,-33,3
24628,0,1751,-479,-20,-5
24639,0,1828,-500,-42,1
24648,0,1840,-419,0,-8
24656,0,1766,-209,-11,-1
24665,0,1650,24,-7,-9
24673,0,1489,292,35,-5
24681,0,1347,478,1,12
24690,0,1232,463,16,6
24699,0,1158,463,50,-3
24707,0,1160,386,-8,-13
24715,0,1226,150,1,11
24723,0,1339,-155,11,-5
24733,0,1481,-306,-27,0
24741,0,1660,-419,-32,-5
24749,0,1773,-496,-21,-6
24758,0,1839,-488,-44,2
24766,0,1841,-403,-2,-6
24775,0,1778,-144,-17,4
24783,0,1650,106,-20,2
24792,0,1507,250,18,-7
24800,0,1345,439,34,-8
24808,0,1230,528,55,-2
24820,0,1162,523,50,-17
24828,0,1173,404,11,23
24837,0,1254,133,17,11
24845,0,1396,-134,5,2
24853,0,1543,-318,-19,-4
24863,0,1682,-417,-42,5
24871,0,1808,-533,-25,-2
24879,0,1849,-497,-30,-1
24887,0,1827,-366,-15,-3
24896,0,1747,-39,11,-4
24905,0,1605,248,-11,4
24913,0,1440,347,15,-1
24922,0,1303,351,28,19
24930,0,1191,439,26,2
24938,0,1150,516,-11,0
24947,0,1172,329,20,-13
24956,0,1265,-1,10,-12
24964,0,1412,-224,8,-7
24972,0,1560,-328,-17,5
24980,0,1697,-443,-37,2
24990,0,1799,-523,-31,-3
25001,0,1849,-549,-21,-7
25009,0,1793,-329,-24,0
25017,0,1687,-20,-11,-6
25026,0,1548,198,6,0
25035,0,1382,355,43,0
25043,0,1243,475,40,5
25051,0,1167,538,46,-3
25060,0,1152,497,47,-4
25068,0,1209,309,-5,19
25077,0,1316,-13,-3,0
25085,0,1475,-235,1,-5
25094,0,1622,-355,-47,-5
25102,0,1760,-468,-36,-1
25110,0,1834,-469,-28,0
25120,0,1847,-356,-41,3
25128,0,1775,-75,14,0
25136,0,1660,232,0,2
25144,0,1516,376,-3,6
25153,0,1369,348,24,7
25162,0,1233,429,62,20
25170,0,1158,526,-1,23
25181,0,1157,305,15,31
25189,0,1256,16,-10,1
25198,0,1383,-209,-16,-1
25207,0,1550,-362,-41,0
25215,0,1705,-461,-36,-7
25224,0,1805,-556,-47,-6
25232,0,1849,-535,-31,-2
25240,0,1821,-272,-34,5
25249,0,1734,86,-1,1
25258,0,1586,312,-11,-12
25266,0,1418,342,27,-8
25274,0,1283,367,43,8
25282,0,1188,494,38,-5
25292,0,1150,430,-1,63
25300,0,1192,158,8,11
25308,0,1291,-159,6,-8
25316,0,1428,-314,-16,-3
25325,0,1578,-391,-51,2
25334,0,1728,-510,-25,-2
25342,0,1826,-501,-31,-2
25351,0,1849,-401,-14,0
25362,0,1798,-76,-14,6
25371,0,1644,189,1,-4
25379,0,1478,396,34,-3
25387,0,1333,484,31,16
25396,0,1219,468,34,3
25404,0,1154,469,45,-2
25412,0,1163,323,16,6
25421,0,1235,25,-7,-3
25430,0,1373,-247,-9,1
25438,0,1541,-384,-23,-4
25446,0,1684,-473,-37,-7
25456,0,1792,-521,-21,-4
25464,0,1849,-477,-36,1
25472,0,1822,-310,-6,-9
25480,0,1735,-17,-6,5
25489,0,1604,181,-5,3
25497,0,1435,315,63,-7
25506,0,1296,492,36,9
25514,0,1186,547,37,7
25523,0,1150,497,24,-1
25531,0,1187,298,-7,13
25543,0,1283,-90,-1,0
25551,0,1495,-268,-7,-5
25559,0,1643,-382,-48,-10
25568,0,1765,-508,-34,-1
25576,0,1841,-497,-47,2
25585,0,1841,-418,-2,-8
25594,0,1765,-176,-5,-13
25602,0,1626,95,-19,-2
25610,0,1476,224,17,-6
25618,0,1330,379,41,-27
25628,0,1216,536,20,-22
25636,0,1151,541,38,2
25644,0,1172,417,9,9
25653,0,1254,171,17,6
25661,0,1402,-125,-8,-6
25670,0,1554,-292,-23,-1
25678,0,1711,-415,-36,-2
25687,0,1809,-513,-16,-3
25695,0,1849,-496,-24,5
25703,0,1815,-405,-37,3
25713,0,1721,-161,-5,-3
25724,0,1546,180,-8,0
25732,0,1341,270,35,-5
25740,0,1223,424,52,17
25748,0,1158,565,14,-6
25758,0,1158,539,53,12
25766,0,1248,319,25,22
25774,0,1375,31,15,-3
25783,0,1526,-205,-17,-2
25791,0,1689,-342,-31,2
25800,0,1796,-470,-41,3
25808,0,1849,-506,-27,0
25817,0,1825,-374,-32,-4
25825,0,1724,-61,-13,4
25833,0,1588,208,-14,12
25843,0,1435,311,36,6
25851,0,1264,339,26,7
25859,0,1176,417,59,9
25867,0,1150,503,2,18
25876,0,1191,298,31,-19
25885,0,1307,-13,3,-19
25893,0,1470,-235,-5,-5
25904,0,1622,-370,-43,-5
25912,0,1787,-489,-39,4
25921,0,1845,-513,-25,-2
25930,0,1830,-378,-42,-6
25938,0,1735,-54,8,-8
25947,0,1601,256,-8,-4
25955,0,1429,346,45,9
25963,0,1289,345,33,12
25972,0,1189,431,45,7
25981,0,1150,504,-12,36
25989,0,1195,252,-13,8
25997,0,1299,-116,-7,-9
26006,0,1442,-310,-12,-7
26015,0,1614,-379,-54,-9
26023,0,1758,-490,-37,-5
26031,0,1835,-472,-7,-1
26040,0,1846,-347,-17,-3
26048,0,1778,-141,-1,-5
26057,0,1660,108,-3,4
26065,0,1491,336,31,-1
26074,0,1341,439,43,4
26085,0,1211,473,64,6
26093,0,1150,497,19,8
26102,0,1186,393,0,-16
26111,0,1299,104,0,-8
26119,0,1461,-176,-17,-8
26127,0,1615,-366,-29,-5
26135,0,1746,-450,-26,3
26145,0,1829,-457,-36,-1
26153,0,1841,-328,5,-5
26161,0,1776,-27,-2,-5
26169,0,1655,264,-16,14
26178,0,1505,299,33,-13
26187,0,1336,347,58,19
26195,0,1207,402,51,-12
26204,0,1153,369,11,30
26212,0,1173,152,7,4
26220,0,1260,-145,1,-6
26229,0,1394,-352,-33,-8
26238,0,1568,-431,-24,20
26246,0,1726,-535,-69,8
26254,0,1819,-548,-4,-12
26265,0,1849,-404,-30,1
26275,0,1779,-141,-7,-1
26283,0,1625,145,-16,2
26291,0,1471,254,14,-2
26299,0,1322,317,51,-1
26308,0,1209,516,21,2
26317,0,1151,605,20,7
26325,0,1180,482,-11,-6
26333,0,1274,173,35,-8
26342,0,1412,-98,6,4
26350,0,1588,-252,-14,-2
26359,0,1726,-380,-40,3
26367,0,1827,-509,-34,-8
26376,0,1848,-523,-22,-1
26384,0,1789,-428,-16,2
26392,0,1675,-208,4,-3
26402,0,1525,77,-11,5
26410,0,1335,213,7,-1
26418,0,1217,383,49,24
26426,0,1155,519,38,2
26435,0,1162,495,59,-7
26447,0,1251,300,4,23
26455,0,1460,1,4,-7
26463,0,1615,-243,-16,-3
26471,0,1748,-377,-38,-4
26481,0,1831,-468,-42,-1
26489,0,1840,-402,-8,-4
26497,0,1770,-161,-12,2
26505,0,1646,141,2,1
26514,0,1492,304,11,7
26523,0,1323,325,43,11
26531,0,1198,380,54,-10
26540,0,1151,487,22,24
26548,0,1182,357,8,22
26556,0,1278,30,5,4
26564,0,1419,-205,0,-4
26574,0,1576,-338,-43,-2
26582,0,1747,-448,-54,6
26590,0,1831,-544,-26,-4
26598,0,1847,-521,-32,3
26608,0,1793,-372,-10,1
26616,0,1644,-86,-5,1
26627,0,1489,189,-7,6
26635,0,1287,286,52,-1
26643,0,1186,464,39,0
26653,0,1150,546,26,-9
26661,0,1203,464,11,27
26669,0,1315,171,9,12
26677,0,1465,-129,-5,2
26686,0,1621,-293,-26,-1
26695,0,1767,-395,-47,6
26703,0,1843,-458,-28,-10
26712,0,1837,-327,-10,-4
26720,0,1749,-55,1,-1
26728,0,1615,196,-2,3
26737,0,1458,292,16,11
26746,0,1293,347,46,1
26754,0,1181,432,53,-16
26762,0,1150,426,3,13
26771,0,1190,233,15,16
26780,0,1311,-88,14,-1
26788,0,1481,-278,-11,-3
26796,0,1637,-379,-39,6
26807,0,1765,-514,-41,-2
26816,0,1848,-524,-46,-1
26825,0,1817,-436,-39,-4
26833,0,1704,-174,-1,2
26841,0,1557,130,0,3
26850,0,1398,263,19,-3
26858,0,1246,344,54,-12
26867,0,1165,526,6,0
26875,0,1157,551,49,-3
26884,0,1225,370,20,15
26892,0,1368,55,7,19
26900,0,1526,-202,-11,-1
26910,0,1678,-315,-55,3
26918,0,1813,-417,-43,1
26926,0,1849,-442,-23,1
26934,0,1814,-262,-14,-8
26943,0,1713,52,-3,-1
26952,0,1548,277,-11,-5
26960,0,1370,312,39,-1
26969,0,1239,331,47,-3
26977,0,1157,472,45,8
26988,0,1160,385,-1,-27
26997,0,1276,72,11,-8
27005,0,1439,-180,8,-6
27014,0,1599,-339,-28,-3
27022,0,1752,-436,-23,2
27030,0,1834,-548,-53,1
27039,0,1845,-535,-33,-5
27048,0,1772,-370,-24,3
27056,0,1628,-57,16,1
27064,0,1469,244,-8,2
27072,0,1317,350,22,-7
27082,0,1203,402,39,-10
27090,0,1150,446,50,-4
27098,0,1189,520,4,19
27107,0,1294,319,-24,14
27115,0,1462,-55,6,3
27124,0,1621,-288,-9,-7
27132,0,1768,-376,-27,-3
27141,0,1840,-451,-47,7
27149,0,1835,-464,-5,-12
27157,0,1755,-256,-8,-5
27169,0,1622,162,-16,1
27177,0,1383,301,9,-10
27186,0,1248,318,46,7
27194,0,1160,420,50,1
27202,0,1158,414,5,-6
27212,0,1228,227,3,-6
27220,0,1393,-124,-5,5
27228,0,1554,-322,-9,-2
27236,0,1703,-400,-38,10
27245,0,1809,-482,-24,0
27254,0,1849,-487,-64,-4
27262,0,1796,-455,-7,-4
27270,0,1681,-228,-21,-1
27279,0,1528,119,3,4
27287,0,1350,304,15,1
27296,0,1224,344,29,-5
27304,0,1153,361,99,-10
27313,0,1168,528,13,1
27321,0,1269,496,30,-4
27329,0,1412,162,-4,14
27339,0,1573,-217,21,-9
27350,0,1750,-368,-23,2
27358,0,1846,-413,-20,6
27366,0,1830,-377,-12,0
27374,0,1743,-205,-14,-6
27384,0,1604,83,8,3
27392,0,1403,306,15,-8
27400,0,1262,353,33,5
