Timestamp[ms],PWM_motor,PWM_elevon,Rate_x[deg/s],Rate_y[deg/s],Rate_z[deg/s]
27408,0,1171,366,56,-26
27417,0,1152,452,15,35
27426,0,1218,330,7,34
27434,0,1361,-5,2,-7
27443,0,1521,-260,-1,-8
27451,0,1694,-370,-29,3
27459,0,1804,-461,-47,5
27468,0,1849,-494,-17,-5
27477,0,1810,-332,-28,-2
27485,0,1686,-44,3,-2
27493,0,1532,218,-20,-3
27501,0,1371,310,37,-2
27511,0,1238,366,27,-11
27519,0,1153,445,45,-15
27530,0,1168,397,-6,33
27538,0,1303,96,-1,2
27547,0,1455,-191,-3,-10
27556,0,1637,-325,-31,-1
27564,0,1780,-395,-47,7
27572,0,1844,-497,-23,-8
27581,0,1834,-431,-23,4
27590,0,1736,-251,-22,0
27598,0,1573,-16,-11,0
27606,0,1410,215,36,-14
27615,0,1266,424,5,-1
27623,0,1166,447,19,-5
27632,0,1154,439,37,-1
27640,0,1230,365,35,-1
27649,0,1360,106,0,6
27657,0,1542,-201,-16,-4
27665,0,1695,-374,-34,1
27675,0,1806,-453,-57,-7
27683,0,1848,-430,-8,-1
27691,0,1797,-234,-11,-2
27699,0,1680,28,-7,-2
27710,0,1524,314,-4,-3
27720,0,1308,344,6,-3
27728,0,1177,409,60,24
27736,0,1150,470,-6,-3
27744,0,1200,325,23,4
27753,0,1316,32,-11,6
27762,0,1493,-213,-7,0
27770,0,1672,-347,-50,-10
27779,0,1792,-460,-48,9
27787,0,1849,-544,-41,-1
27795,0,1819,-462,-39,0
27804,0,1718,-265,-27,2
27813,0,1548,-13,-16,-2
27821,0,1365,241,8,-3
27829,0,1232,417,4,-2
27837,0,1159,444,27,0
27847,0,1160,444,73,3
27855,0,1266,459,-3,19
27863,0,1411,201,-8,-4
27871,0,1576,-121,-6,-3
27880,0,1724,-308,-10,0
27892,0,1829,-421,-33,-6
27900,0,1825,-491,-26,-7
27908,0,1731,-352,-9,1
27917,0,1585,-58,-4,-6
27925,0,1400,208,-8,10
27934,0,1257,312,16,-9
27942,0,1162,325,35,27
27951,0,1157,448,48,13
27959,0,1242,407,15,47
27967,0,1379,134,6,9
27976,0,1543,-195,4,-7
27985,0,1715,-345,-29,-8
27993,0,1826,-417,-44,-2
28001,0,1848,-459,-42,-8
28010,0,1792,-336,-17,1
28019,0,1652,-55,-12,-3
28027,0,1469,231,1,4
28035,0,1312,331,28,7
28044,0,1197,337,22,-31
28052,0,1150,454,43,14
28061,0,1190,383,12,-20
28072,0,1318,8,5,12
28080,0,1539,-246,2,-5
28089,0,1695,-361,-32,0
28097,0,1816,-451,-56,0
28106,0,1849,-484,-9,-3
28115,0,1792,-415,-38,-3
28123,0,1652,-213,-9,1
28131,0,1490,67,-9,7
28139,0,1330,192,1,-7
28149,0,1207,368,54,-2
28157,0,1150,514,39,15
28165,0,1192,490,21,2
28173,0,1303,289,18,15
28182,0,1460,-17,6,-1
28191,0,1644,-232,-5,-6
28199,0,1788,-363,-48,2
28207,0,1847,-460,-30,0
28216,0,1827,-407,-21,-3
28224,0,1717,-257,-21,1
28233,0,1566,-45,1,0
28242,0,1379,146,2,3
28250,0,1227,371,29,-2
28261,0,1156,477,30,3
28269,0,1187,465,38,-2
28278,0,1295,360,13,47
28287,0,1471,117,2,-1
28295,0,1656,-159,8,-7
28303,0,1783,-329,-25,2
28311,0,1846,-426,-23,-2
28321,0,1830,-471,-35,-9
28329,0,1705,-318,6,-7
28337,0,1550,4,-9,3
28345,0,1383,237,-4,-1
28354,0,1243,291,-2,-10
28363,0,1157,337,53,37
28371,0,1169,385,43,-28
28380,0,1261,247,3,-17
28388,0,1428,-64,-6,1
28396,0,1596,-291,-9,2
28405,0,1741,-396,-33,-1
28414,0,1837,-487,-33,-8
28422,0,1836,-431,-27,-4
28430,0,1752,-262,-28,3
28441,0,1609,38,7,3
28450,0,1380,199,34,5
28459,0,1227,393,17,2
28467,0,1153,492,44,-7
28475,0,1171,489,42,9
28483,0,1266,363,15,-9
28493,0,1414,101,4,-10
28501,0,1623,-160,-1,-2
28509,0,1762,-323,-34,4
28518,0,1840,-437,-39,-3
28526,0,1833,-505,-16,4
28535,0,1745,-348,-12,-7
28543,0,1579,-48,6,-6
28552,0,1410,208,-6,9
28560,0,1247,305,24,-14
28568,0,1163,306,29,-14
28577,0,1157,437,46,-9
28586,0,1245,434,10,-16
28594,0,1407,187,25,-6
28602,0,1576,-133,13,-10
28611,0,1727,-282,-11,1
28623,0,1832,-383,-26,-9
28631,0,1819,-406,-29,-1
28639,0,1715,-237,4,-5
28647,0,1561,99,-7,4
28657,0,1392,287,-9,5
28665,0,1221,306,25,-7
28673,0,1154,333,28,-13
28681,0,1168,321,19,18
28690,0,1260,125,-5,4
28699,0,1429,-149,6,-5
28707,0,1619,-322,-36,1
28715,0,1759,-431,-36,-1
28724,0,1839,-502,-21,-9
28732,0,1833,-362,-7,-1
28740,0,1744,-69,-8,-3
28750,0,1598,208,-6,7
28758,0,1387,311,17,-2
28766,0,1244,361,45,34
28774,0,1162,445,57,-15
28784,0,1159,439,-16,40
28792,0,1266,221,-2,36
28803,0,1416,-169,10,-9
28811,0,1647,-327,-33,-9
28820,0,1779,-421,-50,-3
28829,0,1848,-536,-38,-2
28837,0,1813,-539,-35,-2
28845,0,1702,-420,-25,1
28854,0,1544,-173,-11,-4
28862,0,1355,130,-7,4
28871,0,1221,260,1,-2
28879,0,1151,326,57,-11
28888,0,1176,495,22,-3
28896,0,1295,510,18,1
28904,0,1454,294,4,29
28913,0,1623,-51,7,-6
28922,0,1777,-266,-13,-3
28930,0,1848,-364,-46,-1
28938,0,1823,-377,-13,-6
28947,0,1721,-241,-6,-4
28956,0,1545,10,-3,-4
28964,0,1355,235,15,3
28972,0,1221,330,8,20
28983,0,1154,358,50,-22
28992,0,1196,289,-10,-2
29001,0,1334,55,2,-3
29009,0,1521,-198,-4,-6
29017,0,1684,-371,-37,4
29026,0,1803,-472,-17,-3
29034,0,1849,-446,-32,-2
29043,0,1801,-394,-57,1
29052,0,1662,-240,-17,-3
29060,0,1474,62,8,2
29068,0,1311,255,7,2
29076,0,1193,294,44,-1
29086,0,1150,476,38,-4
29094,0,1212,562,19,-3
29102,0,1342,441,0,-2
29110,0,1510,164,16,6
29119,0,1675,-160,-9,-6
29128,0,1809,-303,-33,-4
29136,0,1849,-392,-25,4
29145,0,1795,-382,-6,-5
29153,0,1650,-191,7,-5
29164,0,1481,191,1,3
29173,0,1265,312,3,14
29181,0,1163,327,57,-4
29190,0,1158,324,44,28
29198,0,1251,368,31,-43
29206,0,1399,139,3,2
29215,0,1571,-147,-1,-1
29224,0,1742,-315,-27,-5
29232,0,1839,-422,-39,3
29240,0,1838,-501,-29,-2
29249,0,1755,-399,-5,-2
29258,0,1589,-100,1,-6
29266,0,1395,192,-5,1
29274,0,1248,298,7,19
29283,0,1162,303,51,5
29291,0,1164,420,34,42
29300,0,1253,401,11,-26
29308,0,1423,139,15,15
29317,0,1596,-175,11,-4
29325,0,1760,-324,-21,-5
29333,0,1840,-413,-42,-3
29345,0,1837,-471,-19,3
29354,0,1683,-307,-1,1
29362,0,1495,27,1,3
29370,0,1328,268,-1,4
29378,0,1203,337,14,6
29388,0,1150,327,52,-1
29396,0,1204,406,18,40
29404,0,1331,317,11,37
29413,0,1499,-8,-2,1
29421,0,1686,-241,12,-8
29430,0,1806,-354,-28,2
29438,0,1849,-437,-52,-8
29447,0,1796,-468,-6,2
29455,0,1651,-285,-11,1
29463,0,1480,21,-7,-4
29473,0,1315,274,0,5
29481,0,1175,337,39,5
29489,0,1152,333,36,15
29497,0,1214,455,32,14
29506,0,1347,364,13,48
29515,0,1540,33,3,13
29526,0,1720,-295,-10,1
29534,0,1843,-377,-44,-5
29542,0,1833,-416,-22,-7
29552,0,1741,-319,5,-1
29560,0,1546,-44,-2,0
29568,0,1373,228,-6,1
29576,0,1231,312,15,-4
29585,0,1156,338,31,13
29593,0,1174,311,9,12
29602,0,1276,128,5,-14
29611,0,1456,-145,11,-1
29619,0,1649,-331,-33,0
29627,0,1784,-443,-30,5
29635,0,1847,-446,-23,-5
29645,0,1824,-339,-32,0
29653,0,1684,-167,-15,0
29661,0,1517,66,1,-1
29669,0,1345,158,12,-2
29678,0,1212,331,56,10
29687,0,1150,532,29,21
29695,0,1197,542,44,15
29704,0,1321,390,20,15
29715,0,1511,15,9,-5
29724,0,1733,-189,-3,1
29732,0,1837,-322,-44,4
29740,0,1840,-447,-48,11
29749,0,1758,-474,-31,1
29757,0,1589,-254,-9,-1
29766,0,1414,94,-15,-1
29774,0,1244,258,6,3
29783,0,1160,257,42,2
29791,0,1168,332,62,-57
29799,0,1264,400,26,5
29808,0,1419,200,0,-4
29817,0,1616,-140,6,-8
29825,0,1776,-326,-22,-1
29833,0,1846,-419,-39,4
29842,0,1827,-416,-27,-6
29851,0,1709,-251,-15,1
29859,0,1524,17,-3,1
29867,0,1351,236,9,6
29876,0,1215,328,35,9
29884,0,1150,346,40,6
29896,0,1186,270,-5,0
29904,0,1380,11,1,-7
29912,0,1555,-237,-12,-2
29921,0,1717,-404,-21,-5
29929,0,1831,-459,-16,-2
29938,0,1844,-412,-36,6
29946,0,1754,-321,-32,-1
29955,0,1605,-120,2,0
29963,0,1406,142,-19,4
29971,0,1253,231,18,-2
29980,0,1163,373,61,-15
29989,0,1164,545,5,-10
29997,0,1273,537,44,8
30005,0,1433,329,-8,-7
30014,0,1609,-1,24,-5
30023,0,1772,-230,-13,-6
30031,0,1848,-339,-37,8
30039,0,1820,-428,-37,5
30048,0,1711,-354,7,-2
30056,0,1525,-82,0,3
30065,0,1351,187,-10,0
30076,0,1202,267,27,5
30084,0,1153,284,11,10
30093,0,1223,260,-2,3
30101,0,1385,48,-13,7
30110,0,1562,-224,-1,-4
30118,0,1740,-392,-25,-2
30127,0,1834,-447,-19,4
30135,0,1836,-453,-74,8
30143,0,1746,-408,-1,-8
30153,0,1592,-183,-3,-1
30161,0,1372,146,-6,3
30169,0,1228,323,19,3
30177,0,1155,348,20,5
30186,0,1170,439,82,0
30195,0,1288,552,24,8
30203,0,1475,509,12,-11
30211,0,1650,128,0,3
30220,0,1786,-216,16,-4
30228,0,1849,-324,-22,-4
30237,0,1810,-346,-25,-5
30245,0,1670,-346,-17,-2
30256,0,1498,-73,0,-7
30265,0,1270,218,-2,6
30273,0,1163,329,-6,9
30282,0,1159,323,34,19
30291,0,1260,254,12,-7
30299,0,1440,61,-6,-2
30307,0,1618,-162,4,0
30315,0,1765,-354,-42,-2
30325,0,1843,-415,-20,-4
30333,0,1815,-284,-17,-3
30341,0,1698,-4,-10,-1
30349,0,1530,211,0,0
30358,0,1354,284,28,9
30367,0,1203,324,56,-46
30375,0,1150,455,41,-28
30383,0,1199,365,-4,50
30392,0,1328,106,16,4
30400,0,1524,-164,-6,-8
30409,0,1693,-327,-40,6
30418,0,1822,-434,-51,5
30426,0,1844,-537,-37,5
30437,0,1767,-430,-38,0
30445,0,1555,-167,2,-2
30454,0,1376,130,-6,1
30463,0,1216,314,22,6
30471,0,1150,378,41,2
30479,0,1188,362,41,-13
30487,0,1308,341,18,0
30497,0,1479,123,-20,17
30505,0,1694,-182,3,0
30513,0,1813,-369,-33,-2
30522,0,1849,-414,-5,-5
30530,0,1780,-263,-13,0
30539,0,1638,-19,2,-5
30547,0,1438,175,-4,1
30556,0,1275,284,29,3
30564,0,1164,385,44,30
30572,0,1159,481,30,30
30581,0,1244,344,1,19
30590,0,1419,57,7,-6
30598,0,1621,-189,12,-2
30606,0,1768,-327,-37,-5
30614,0,1844,-432,-39,0
30626,0,1829,-458,-11,-10
30635,0,1649,-239,-14,-7
30643,0,1449,85,-7,5
30651,0,1283,255,1,-2
30659,0,1175,308,15,1
30669,0,1153,365,55,-37
30677,0,1254,397,16,-1
30685,0,1411,208,1,-19
30694,0,1592,-133,-4,2
30702,0,1763,-329,-18,-3
30711,0,1843,-396,-29,-3
30719,0,1823,-393,-22,1
30728,0,1712,-242,-17,0
30736,0,1522,21,-1,1
30744,0,1345,215,6,-5
30753,0,1208,310,4,10
30762,0,1150,349,57,15
30770,0,1209,321,10,15
30778,0,1345,129,-10,11
30787,0,1523,-172,1,-8
30796,0,1713,-363,-33,1
30807,0,1831,-435,-37,-5
30815,0,1822,-319,-30,-5
30823,0,1711,-94,-9,2
30833,0,1543,143,4,1
30841,0,1322,288,25,18
30849,0,1195,350,30,-17
30858,0,1150,426,61,-19
30866,0,1211,432,20,-11
30875,0,1349,273,35,-5
30883,0,1551,-2,2,-1
30892,0,1718,-231,-8,-5
30900,0,1833,-362,-31,1
30908,0,1841,-461,-50,7
30916,0,1757,-521,-14,-6
30926,0,1602,-335,-15,-2
30934,0,1376,6,1,4
30942,0,1228,244,-11,1
30950,0,1154,308,26,-16
30960,0,1173,319,23,2
30968,0,1319,290,35,10
30976,0,1494,110,-13,-5
30987,0,1671,-263,4,-4
30996,0,1830,-392,-29,2
31005,0,1838,-392,-6,1
31013,0,1730,-177,-18,-3
31021,0,1565,116,4,1
31030,0,1383,241,16,-6
31038,0,1218,292,48,-6
31047,0,1152,408,55,10
31055,0,1190,483,6,12
31064,0,1314,364,56,-8
31072,0,1513,75,25,11
31080,0,1687,-171,6,0
31090,0,1811,-333,-45,8
31098,0,1843,-437,-25,0
31106,0,1764,-504,-25,1
31114,0,1611,-372,-16,-8
31123,0,1429,-57,-7,-9
31132,0,1248,206,-9,9
31140,0,1155,282,18,-4
31148,0,1171,293,36,-3
31157,0,1278,362,14,-2
31168,0,1469,119,-8,11
31177,0,1709,-191,-5,-6
31185,0,1830,-373,-23,4
31194,0,1843,-436,-24,2
31202,0,1744,-352,-17,-2
31210,0,1584,-157,-10,4
31219,0,1400,82,7,3
31228,0,1229,261,15,15
31236,0,1151,343,17,2
31244,0,1183,385,23,-42
31253,0,1303,328,-6,-16
31262,0,1501,74,1,-9
31270,0,1698,-205,-2,-1
31278,0,1817,-385,-28,-4
31287,0,1848,-454,-26,-6
31295,0,1768,-372,-33,-5
31304,0,1617,-199,-15,0
31312,0,1411,14,-6,-3
31321,0,1251,132,18,-4
31329,0,1155,358,21,12
31337,0,1171,478,17,34
31349,0,1278,291,44,-12
31358,0,1539,42,-1,10
31366,0,1729,-184,-4,-2
31374,0,1831,-337,-37,-1
31382,0,1842,-347,-24,2
31392,0,1757,-197,-9,1
31400,0,1554,52,-4,-3
31408,0,1371,220,16,-12
31416,0,1223,300,3,-1
31425,0,1152,358,29,-1
31434,0,1189,336,3,20
31442,0,1334,139,7,2
31450,0,1515,-153,2,-2
31459,0,1691,-329,-34,6
31467,0,1823,-428,-39,-2
31476,0,1846,-476,-29,-5
31485,0,1756,-360,-38,-1
31493,0,1576,-178,-16,-6
31501,0,1391,55,7,-2
31509,0,1236,160,15,-1
31519,0,1155,340,43,-13
31530,0,1190,509,28,23
31538,0,1381,435,38,-24
31546,0,1566,186,9,0
31554,0,1733,-109,-2,-3
31564,0,1833,-262,-20,0
31572,0,1826,-319,-26,0
31580,0,1716,-248,-12,-2
31589,0,1545,-42,9,-1
31597,0,1339,181,-1,2
31606,0,1203,301,32,-9
31614,0,1150,345,25,7
31623,0,1208,298,16,14
31631,0,1370,158,-5,2
31639,0,1555,-59,-3,1
31648,0,1724,-252,-23,1
31657,0,1837,-411,-27,1
31665,0,1830,-471,-23,-1
31673,0,1723,-352,-10,-1
31682,0,1553,-60,-19,1
31691,0,1347,196,-1,1
31699,0,1194,267,8,6
31710,0,1150,394,55,-11
31718,0,1248,403,6,68
31728,0,1409,279,12,-2
31736,0,1640,-15,4,-10
31744,0,1785,-241,-18,-5
31752,0,1848,-361,-40,0
31761,0,1813,-426,-38,-1
31769,0,1667,-401,-20,3
31778,0,1485,-153,-1,-12
31787,0,1288,159,-7,3
31795,0,1167,288,9,25
31803,0,1159,292,27,-4
31811,0,1248,278,11,-6
31821,0,1409,135,-16,16
31829,0,1641,-133,3,-2
31837,0,1786,-344,-28,-2
31845,0,1849,-443,-13,-2
31854,0,1812,-426,-20,1
31863,0,1664,-373,-24,0
31871,0,1458,-208,-7,1
31880,0,1284,62,-4,1
31891,0,1165,255,23,-1
31900,0,1184,410,34,-19
31908,0,1328,435,-11,-4
31916,0,1510,188,-1,5
31925,0,1689,-112,8,-3
31933,0,1824,-239,-7,-2
31942,0,1845,-266,-22,1
31950,0,1751,-227,1,6
31959,0,1589,-106,-5,-1
31967,0,1379,120,29,-3
31975,0,1226,355,7,5
31985,0,1152,421,20,-39
31993,0,1201,377,40,-9
32001,0,1339,317,-5,8
32009,0,1512,90,6,-5
32018,0,1607,-176,-4,1
32027,0,1703,-370,-27,1
32035,0,1781,-481,-27,-1
32043,0,1827,-442,-24,-8
32052,0,1848,-254,-16,1
32060,0,1841,2,-10,1
32072,0,1806,287,17,6
32080,0,1712,350,11,-20
32088,0,1628,415,28,9
32096,0,1535,509,26,6
32105,0,1438,499,20,3
32114,0,1336,421,50,-12
32122,0,1249,252,13,23
32131,0,1192,-26,-13,3
32139,0,1155,-246,-10,-6
32147,0,1151,-402,-46,-1
32156,0,1173,-530,-66,15
32165,0,1227,-632,-48,10
32173,0,1307,-653,-49,-3
32181,0,1394,-657,-88,2
32189,0,1490,-618,32,1
32199,0,1586,-382,-47,-1
32207,0,1695,0,-31,21
32215,0,1767,254,15,-3
32223,0,1818,334,53,-1
32232,0,1846,419,25,0
32241,0,1845,435,53,0
32252,0,1811,633,5,-18
32260,0,1729,725,83,1
32268,0,1648,605,14,11
32277,0,1556,484,113,-18
32286,0,1448,428,20,8
32294,0,1344,309,17,24
32302,0,1265,-20,-18,5
32311,0,1203,-321,-12,-11
32319,0,1160,-477,-23,-3
32328,0,1150,-520,-54,2
32336,0,1169,-632,-92,10
32345,0,1214,-715,-34,-17
32353,0,1289,-694,-73,-6
32361,0,1374,-705,-37,-12
32371,0,1468,-554,-56,-2
32379,0,1588,-210,-8,4
32387,0,1677,84,-23,0
32395,0,1752,248,27,0
32404,0,1809,353,37,-5
32413,0,1844,462,25,2
32421,0,1846,493,74,-5
32432,0,1820,638,-4,12
32440,0,1745,715,88,7
32449,0,1668,544,48,6
32458,0,1566,503,33,-17
32466,0,1458,485,48,5
32474,0,1364,433,-13,39
32483,0,1282,234,23,11
32491,0,1208,-94,-16,2
32500,0,1166,-302,-28,-12
32508,0,1150,-423,-42,-6
32517,0,1163,-546,-62,2
32525,0,1208,-663,-52,-3
32533,0,1272,-785,-51,-4
32542,0,1353,-768,-47,-3
32551,0,1458,-668,-88,5
32559,0,1566,-638,-34,12
32567,0,1657,-445,-8,3
32576,0,1737,-91,-22,0
32585,0,1804,212,4,4
32593,0,1842,325,14,-15
32601,0,1849,388,52,4
32612,0,1828,453,15,-4
32620,0,1761,609,104,-3
32630,0,1687,721,45,17
32638,0,1576,626,86,13
32646,0,1480,561,64,9
32655,0,1385,497,16,9
32663,0,1289,425,34,-14
32672,0,1221,186,-19,10
32680,0,1169,-173,4,-9
32688,0,1150,-384,-34,-12
32697,0,1157,-492,-22,7
32705,0,1197,-553,-61,3
32714,0,1256,-704,-67,0
32723,0,1345,-765,-65,-6
32731,0,1448,-689,-94,5
32739,0,1545,-670,-33,-5
32747,0,1638,-497,-40,3
32757,0,1720,-144,6,-1
32765,0,1799,197,-8,0
-32763,0,1837,306,31,8
-32755,0,1849,373,34,-1
-32744,0,1835,428,42,5
-32734,0,1775,635,32,-5
-32726,0,1685,689,15,24
-32718,0,1597,643,-1,-5
-32710,0,1502,539,85,3
-32701,0,1406,479,6,-9
-32692,0,1307,466,39,-11
-32684,0,1227,146,-13,-2
-32676,0,1177,-219,-5,-2
-32667,0,1152,-429,-15,-7
-32659,0,1156,-510,-48,2
-32650,0,1186,-566,-81,-6
-32641,0,1249,-699,-50,-6
-32633,0,1336,-729,-41,-6
-32625,0,1426,-732,-70,3
-32617,0,1523,-648,-47,8
-32607,0,1617,-387,-17,4
-32599,0,1722,-12,-31,-8
-32591,0,1787,239,13,-7
-32583,0,1831,322,26,-6
-32572,0,1849,446,34,1
-32562,0,1831,471,57,-11
-32554,0,1773,631,54,-3
-32546,0,1703,742,42,-2
-32538,0,1618,595,42,20
-32528,0,1524,540,63,-15
-32520,0,1404,473,4,13
-32512,0,1316,372,15,49
-32504,0,1241,101,-9,21
-32495,0,1187,-243,8,-10
-32487,0,1154,-399,-23,-12
-32478,0,1152,-494,-71,1
-32469,0,1182,-570,-74,6
-32461,0,1242,-716,-31,-10
-32453,0,1317,-736,-34,-8
-32445,0,1405,-702,-95,7
-32435,0,1501,-676,-48,-13
-32427,0,1619,-448,-13,-17
-32419,0,1704,-63,-27,14
-32408,0,1774,278,27,-1
-32398,0,1835,341,32,2
-32390,0,1849,429,41,0
-32382,0,1830,446,30,-9
-32374,0,1786,659,43,-6
-32365,0,1721,710,89,23
-32356,0,1627,646,33,30
-32348,0,1521,559,88,-21
-32340,0,1425,453,50,13
-32331,0,1335,378,11,-12
-32323,0,1248,110,-14,8
-32314,0,1191,-238,-2,-7
-32306,0,1155,-409,-32,3
-32297,0,1151,-518,-15,-4
-32289,0,1178,-590,-62,-10
-32281,0,1228,-717,-50,-5
-32271,0,1298,-741,-32,-4
-32263,0,1407,-727,-90,-2
-32255,0,1503,-703,-16,-10
-32247,0,1598,-440,-25,3
-32236,0,1686,44,-12,-5
-32226,0,1783,250,35,-2
-32218,0,1836,326,47,-4
-32210,0,1849,442,32,1
-32202,0,1837,451,29,-2
-32193,0,1798,641,62,2
-32184,0,1728,717,32,-3
-32176,0,1636,672,9,35
-32167,0,1543,550,87,16
-32159,0,1435,445,33,11
-32151,0,1344,354,21,-7
-32142,0,1264,69,-4,18
-32133,0,1196,-255,-2,-7
-32125,0,1157,-447,-38,-6
-32117,0,1150,-522,-42,-9
-32109,0,1170,-602,-91,2
-32099,0,1214,-723,-25,3
-32091,0,1300,-721,-65,-12
-32083,0,1386,-744,-74,16
-32075,0,1481,-712,-44,1
-32064,0,1577,-262,-1,9
-32054,0,1698,69,-11,-1
-32046,0,1784,250,18,2
-32038,0,1829,382,35,-8
-32030,0,1849,454,48,-1
-32021,0,1842,469,20,-5
-32012,0,1803,656,28,-13
-32004,0,1736,738,26,-3
-31996,0,1656,672,23,14
-31987,0,1565,563,106,-7
-31979,0,1457,489,5,11
-31970,0,1363,448,29,-22
-31962,0,1271,163,-14,1
-31953,0,1208,-192,1,-8
-31945,0,1162,-413,-29,2
-31937,0,1150,-482,-62,-4
-31927,0,1163,-561,-43,1
-31919,0,1216,-710,-33,8
-31911,0,1282,-744,-51,-15
-31903,0,1366,-743,-50,12
-31892,0,1459,-631,-55,-6
-31882,0,1591,-322,-16,-11
-31874,0,1700,30,-17,1
-31866,0,1771,242,21,-5
-31858,0,1821,329,25,-2
-31849,0,1846,414,35,1
-31840,0,1844,443,46,3
-31832,0,1808,654,23,5
-31824,0,1752,682,32,7
-31815,0,1676,619,48,-16
-31807,0,1575,554,96,-1
-31798,0,1479,497,23,18
-31789,0,1373,441,31,-2
-31781,0,1279,167,-18,1
-31773,0,1213,-194,2,-6
-31765,0,1169,-411,-10,-8
-31755,0,1150,-493,-29,-5
-31747,0,1164,-568,-52,4
-31739,0,1203,-708,-51,10
-31731,0,1266,-769,-26,-5
-31720,0,1346,-741,-76,5
-31710,0,1473,-649,-41,-9
-31702,0,1593,-354,-12,-11
-31694,0,1681,-13,-15,7
-31685,0,1756,237,6,-2
-31677,0,1817,315,24,-2
-31668,0,1845,405,42,-1
-31660,0,1846,450,16,-4
-31651,0,1818,626,93,-5
-31643,0,1758,735,14,2
-31635,0,1684,643,25,5
-31626,0,1596,574,61,8
-31617,0,1489,465,30,8
-31609,0,1382,464,76,8
-31601,0,1296,235,6,14
-31593,0,1226,-128,-3,3
-31583,0,1177,-363,-16,-5
-31575,0,1150,-464,-39,0
-31567,0,1158,-549,-43,-18
-31559,0,1192,-669,-81,5
-31550,0,1250,-771,-36,-2
-31538,0,1337,-735,-115,14
-31530,0,1475,-682,-40,-7
